Entity,Year,Poverty_Index,gdp_growth,gdp_per_capita
Latvia,2017,0.08900709814091239,3.31308889,15656.34749
Latvia,2018,0.101482804999808,3.989480387,17856.30712
Latvia,2019,0.10186345434309903,2.484326355,17926.84159
Latvia,2020,0.10064940546281839,-3.618565992,17726.25294
Lithuania,2010,0.06819478923132985,1.651240653,11987.50841
Lithuania,2011,0.08179129386565355,6.03900816,14376.94786
Lithuania,2012,0.08171113003296797,3.843864749,14367.70942
Lithuania,2013,0.08942551864114853,3.550072843,15729.65247
Lithuania,2014,0.09408002027066172,3.537009879,16551.0182
Lithuania,2015,0.08106766000302273,2.024583955,14258.22933
Lithuania,2016,0.08526689933103533,2.518828273,14998.12506
Lithuania,2017,0.09574808726373468,4.282596951,16843.69965
Lithuania,2018,0.1089661354759901,3.993310328,19176.81215
Lithuania,2019,0.11123436866391238,4.573771737,19575.76848
Lithuania,2020,0.11490290249559602,-0.132431461,20233.64135
Luxembourg,2010,0.628065203787482,3.760413593,110777.9079
Luxembourg,2011,0.67388458960529,1.044298695,118869.2999
Luxembourg,2012,0.6383138901400396,1.64990203,112591.1162
Luxembourg,2013,0.680126722870268,3.171790499,119966.0349
Luxembourg,2014,0.7002271505161201,2.623086016,123514.1967
Luxembourg,2015,0.5976809180289078,2.269784484,105419.6085
Luxembourg,2016,0.605689345934473,4.978190437,106826.7264
Luxembourg,2017,0.6231783450419964,1.317187663,109921.0314
Luxembourg,2018,0.6644225842474267,2.00437712,117197.4817
Luxembourg,2019,0.6418911729150738,3.283806756,113218.7133
Luxembourg,2020,0.657671330066918,-1.776240229,116014.6025
Malta,2010,0.12384666247624838,5.543639385,21799.17426
Malta,2011,0.13146893629069875,0.467050856,23155.55479
Malta,2012,0.1279567836195401,4.117707299,22527.63676
Malta,2013,0.14068749739405295,5.473355695,24771.07658
Malta,2014,0.15195358243148158,7.633538112,26754.26845
Malta,2015,0.14159291466143045,9.608132811,24921.60368
Malta,2016,0.14616905273263534,4.090917429,25741.44606
Malta,2017,0.1604399802529001,8.119425289,28250.69777
Malta,2018,0.17412587066807855,5.179224796,30672.29224
Malta,2019,0.17137573550838825,5.539566337,30186.19596
Malta,2020,0.15817399386430248,-7.001129615,27884.64283
Montenegro,2010,0.03817901069550376,2.734331082,6688.4824
Montenegro,2011,0.04181469016706387,3.228451021,7328.932252
Montenegro,2012,0.03753318436080054,-2.723790771,6586.721279
Montenegro,2013,0.04101119156344796,3.548979912,7186.429787
Montenegro,2014,0.042076409883188,1.783698581,7378.345289
Montenegro,2015,0.03720007828285104,3.390381397,6514.272695
Montenegro,2016,0.04011108248658834,2.949280321,7028.936577
Montenegro,2017,0.044412773470695145,4.716465276,7784.06529
Montenegro,2018,0.05043483401525761,5.077888811,8845.914219
Montenegro,2019,0.05078883735524859,4.062944992,8910.650834
Montenegro,2020,0.043553227735758315,-15.30689376,7677.152226
Netherlands,2010,0.288990923775684,1.342739336,50950.03434
Netherlands,2011,0.30718068848396024,1.551189312,54159.34661
Netherlands,2012,0.2839907514248578,-1.030353991,50073.00566
Netherlands,2013,0.2959654789443314,-0.130175288,52184.06185
Netherlands,2014,0.29964666979771826,1.423395395,52830.17423
Netherlands,2015,0.25627301537651725,1.959169721,45175.23189
Netherlands,2016,0.2609944121546015,2.191713719,46007.85292
Netherlands,2017,0.275438123460588,2.910902513,48554.99228
Netherlands,2018,0.30072651936522304,2.360915095,53018.62936
Netherlands,2019,0.29764786054023873,1.955588416,52476.27325
Netherlands,2020,0.2971263827721968,-3.798635993,52397.11671
The former Yugoslav Republic of Macedonia,2010,0.02622508577875305,3.358750858,4577.688755
The former Yugoslav Republic of Macedonia,2011,0.029161326957169324,2.339886045,5098.097583
The former Yugoslav Republic of Macedonia,2012,0.0270303130938059,-0.456183224,4728.308142
The former Yugoslav Republic of Macedonia,2013,0.029978899354310713,2.925257665,5241.058345
The former Yugoslav Republic of Macedonia,2014,0.03143106547287906,3.629123513,5495.735049
The former Yugoslav Republic of Macedonia,2015,0.027840043466772203,3.85586514,4861.553971
The former Yugoslav Republic of Macedonia,2016,0.029459568225487807,2.848205194,5149.589074
The former Yugoslav Republic of Macedonia,2017,0.031142407031558007,1.081772738,5450.492881
The former Yugoslav Republic of Macedonia,2018,0.03489547293241417,2.88059671,6108.740108
The former Yugoslav Republic of Macedonia,2019,0.0346911789975254,3.910419538,6070.388054
The former Yugoslav Republic of Macedonia,2020,0.033707894586644145,-5.208444057,5917.262575
Norway,2010,0.49720911013731584,0.701833824,87693.79007
Norway,2011,0.5703551351582319,0.981434479,100600.5624
Norway,2012,0.5756108576400969,2.703109471,101524.1419
Norway,2013,0.5834629054675489,1.034072914,102913.4508
Norway,2014,0.5500720291792485,1.969544301,97019.18275
Norway,2015,0.42163734241324125,1.967128438,74355.51586
Norway,2016,0.3995533439459321,1.071558977,70460.56053
Norway,2017,0.42810923409117213,2.323290208,75496.75406
Norway,2018,0.4664654424134927,1.118828479,82267.80932
Norway,2019,0.42935298027253055,0.745798219,75719.7529
Norway,2020,0.3817880178657881,-0.717182669,67329.67779
Poland,2010,0.07176597149560834,3.740521281,12613.011
Poland,2011,0.07895637663105669,4.757635638,13879.56099
Poland,2012,0.07447966175263002,1.324896305,13097.27085
Poland,2013,0.07787277050400261,1.125763386,13696.4663
Poland,2014,0.08115891790884835,3.378581715,14271.30585
Poland,2015,0.0715766537503005,4.23632685,12578.49547
Poland,2016,0.07082009483567028,3.141725778,12447.43959
Poland,2017,0.07887298133768002,4.830656005,13864.68176
Poland,2018,0.08796832055236517,5.353703355,15468.48222
Poland,2019,0.08945511080025395,4.744950156,15732.20313
Poland,2020,0.08929929297950658,-2.540658682,15720.99466
Portugal,2010,0.12776259497087358,1.737625476,22498.69086
Portugal,2011,0.13161923827902458,-1.696164781,23186.91313
Portugal,2012,0.11673035965647925,-4.057293608,20564.88986
Portugal,2013,0.1229026104251671,-0.922644675,21647.04181
Portugal,2014,0.12534560523141355,0.792190302,22074.30076
Portugal,2015,0.10930974353482223,1.792046046,19242.36647
Portugal,2016,0.11348372260442607,2.019485396,19978.40121
Portugal,2017,0.12177038574172576,3.506345285,21437.3475
Portugal,2018,0.13374037240903186,2.849325934,23551.04829
Portugal,2019,0.1324902164918644,2.682759921,23330.81729
Portugal,2020,0.1258066232569919,-8.442456428,22176.29671
Romania,2010,0.046740467148609445,-3.90123628,8214.076893
Romania,2011,0.05183011706013988,1.906067707,9099.217539
Romania,2012,0.04847632819843425,2.040665131,8507.104775
Romania,2013,0.05439614848691153,3.770962304,9547.852151
Romania,2014,0.05720392756648276,3.608723653,10043.67745
Romania,2015,0.05110629204443353,2.953674037,8969.148921
Romania,2016,0.05441212287726038,4.702997747,9548.587403
Romania,2017,0.061576727097280896,7.319448529,10807.00917
Romania,2018,0.07056237118646932,4.474523775,12398.98198
Romania,2019,0.07339430051284743,4.188260341,12899.34611
Romania,2020,0.07327298636503426,-3.930454057,12896.08862
Serbia,2010,0.032752657590065515,0.731044553,5735.422857
Serbia,2011,0.038854044231815946,2.036276689,6809.159804
Serbia,2012,0.03432447789006091,-0.681542369,6015.945228
Serbia,2013,0.03855838797534197,2.892636734,6755.073675
Serbia,2014,0.03762312652766561,-1.58951032,6600.056809
Serbia,2015,0.03193639136619259,1.806059265,5588.980728
Serbia,2016,0.03295444283831391,3.338586765,5765.200762
Serbia,2017,0.035927210251435915,2.101163847,6292.543629
Serbia,2018,0.04139704072123891,4.495121293,7252.401858
Serbia,2019,0.04232890006656411,4.331734906,7417.203649
Serbia,2020,0.04398089124538743,-0.944596516,7720.510572
Slovenia,2010,0.1334860895625652,1.343748472,23509.54314
Slovenia,2011,0.14246548753137545,0.861327733,25095.13229
Slovenia,2012,0.12852550883820457,-2.639438757,22643.10025
Slovenia,2013,0.13338269180136467,-1.029282772,23496.6025
Slovenia,2014,0.13750150675448397,2.768158831,24214.92207
Slovenia,2015,0.1186054970403889,2.210081607,20881.76693
Slovenia,2016,0.12304881699608365,3.191852518,21663.64341
Slovenia,2017,0.13322632944323975,4.815380632,23455.94473
Slovenia,2018,0.14822842392678276,4.422521568,26104.10279
Slovenia,2019,0.14730035288737878,3.250531336,25942.95477
Slovenia,2020,0.1447935879155142,-4.229261389,25517.33067
Spain,2010,0.17310135652320802,0.163010231,30502.71971
Spain,2011,0.17951378571768342,-0.814373455,31636.44631
Spain,2012,0.1607174604970708,-2.959441302,28324.42934
Spain,2013,0.16490267427671979,-1.435394259,29059.54795
Spain,2014,0.16721653270863254,1.383907943,29461.55033
Spain,2015,0.14611238613212513,3.83517266,25732.01836
Spain,2016,0.15048462232353116,3.03130133,26505.34322
Spain,2017,0.15952410981491633,2.973641191,28100.58624
Spain,2018,0.1722614223275931,2.288785676,30349.7521
Spain,2019,0.16775678402514987,2.085191421,29555.3157
Spain,2020,0.15347043846301303,-10.82288649,27063.19392
Sweden,2010,0.2999243189742429,5.952107008,52869.04429
Sweden,2011,0.344583289716791,3.195333235,60755.75955
Sweden,2012,0.3291328410548831,-0.588304569,58037.82132
Sweden,2013,0.3466613485717909,1.187775716,61126.9432
Sweden,2014,0.34040898434085964,2.657798275,60020.36046
Sweden,2015,0.29240518852002756,4.489281588,51545.48361
Sweden,2016,0.29475283032866606,2.070593151,51965.15715
Sweden,2017,0.30510903757197405,2.567924525,53791.50873
Sweden,2018,0.3096209226750372,1.950022846,54589.06039
Sweden,2019,0.29460596427841657,1.986195874,51939.42974
Sweden,2020,0.2964417737313414,-2.948127879,52274.40879
Switzerland,2010,0.4373038269139921,3.268101656,77117.12601
Switzerland,2011,0.517400401038437,1.920445985,91254.03476
Switzerland,2012,0.49072059911326493,1.217193657,86547.67089
Switzerland,2013,0.49957904381316315,1.821667791,88109.48675
Switzerland,2014,0.5085137165586903,2.446845157,89684.70758
Switzerland,2015,0.4806869542916912,1.657768711,84776.14217
Switzerland,2016,0.47104176878300713,2.045186469,83073.28008
Switzerland,2017,0.4726159404412609,1.584819616,83352.08865
Switzerland,2018,0.4898395746768019,2.916905098,86388.40495
Switzerland,2019,0.48384560981425234,1.210992207,85334.51946
Switzerland,2020,0.49378811094654956,-2.392826042,87097.03645
Turkey,2010,0.061226745537408464,8.427104323,10742.77498
Turkey,2011,0.06510284776287181,11.20011058,11420.55546
Turkey,2012,0.06714718187979704,4.788492711,11795.63346
Turkey,2013,0.07183612250314864,8.485816997,12614.78161
Turkey,2014,0.06920256912719983,4.939715161,12157.99043
Turkey,2015,0.06269034371925179,6.084486904,11006.27952
Turkey,2016,0.062022493195996016,3.323084208,10894.60338
Turkey,2017,0.060347369068056995,7.501997489,10589.66772
Turkey,2018,0.05385624243199455,2.979885235,9454.348443
Turkey,2019,0.05194359981140394,0.889585161,9121.515167
Turkey,2020,0.04863940199435042,1.793551396,8536.43332
Ukraine,2010,0.017738098484477417,4.092004367,3078.429982
Ukraine,2011,0.021305013715210448,5.445280813,3704.824973
Ukraine,2012,0.022937937264592558,0.152314965,4004.804396
Ukraine,2013,0.02397327569234486,0.045439094,4187.739845
Ukraine,2014,0.017707120778736693,-10.07889498,3104.643206
Ukraine,2015,0.012157459441789328,-9.772987211,2124.662319
Ukraine,2016,0.012669601702146796,2.440981945,2187.73051
Ukraine,2017,0.015222093522643044,2.359972281,2638.326055
Ukraine,2018,0.017833203245325814,3.488362342,3096.561697
Ukraine,2019,0.02103079236238796,3.199503862,3661.456204
Ukraine,2020,0.021299336387032294,-4.000006101,3724.938437
United Kingdom,2010,0.22518262302202618,2.131438198,39688.61497
United Kingdom,2011,0.23988710581769634,1.457563391,42284.88449
United Kingdom,2012,0.24216491132525686,1.469887521,42686.80005
United Kingdom,2013,0.24799030700097613,1.890018342,43713.81412
United Kingdom,2014,0.2710883071372032,2.991164814,47787.2413
United Kingdom,2015,0.25758106311985185,2.622596679,45404.56777
United Kingdom,2016,0.23544686923982258,2.263463538,41499.5557
United Kingdom,2017,0.23180816330263737,2.134453093,40857.75558
United Kingdom,2018,0.2476083712034794,1.650925496,43646.95197
United Kingdom,2019,0.24434188362875225,1.671944197,43070.49836
United Kingdom,2020,0.2328034905097091,-9.396160006,41059.16881
Russia,2010,0.13550530010580086,10675.0,4.5
Russia,2011,0.1815677589120043,14311.0,4.3
Russia,2012,0.19562848990804743,15421.0,4.02
Russia,2013,0.2026341726435259,15975.0,1.76
Russia,2014,0.17882380217881733,14096.0,0.74
Russia,2015,0.11821379076994527,9313.0,-1.97
Russia,2016,0.11052342858049254,8705.0,0.19
Russia,2017,0.13606026321925035,10720.0,1.83
Russia,2018,0.14324900079704292,11287.0,2.81
Russia,2019,0.1464000638644093,11536.0,2.2
Russia,2020,0.12937111013858385,10194.0,-2.65
Republic of Moldova,2010,0.03115483278951284,2437.0,7.1
Republic of Moldova,2011,0.037532631433544635,2941.0,5.82
Republic of Moldova,2012,0.03881385655292833,3045.0,-0.59
Republic of Moldova,2013,0.042365005922565646,3321.0,9.04
Republic of Moldova,2014,0.04193671115250252,3289.0,5.0
Republic of Moldova,2015,0.03507799065338607,2750.0,-0.34
Republic of Moldova,2016,0.036347806871293915,2848.0,4.65
Republic of Moldova,2017,0.0440350775103558,3455.0,4.18
Republic of Moldova,2018,0.052927976633277606,4157.0,4.08
Republic of Moldova,2019,0.05606682430469798,4405.0,3.55
Republic of Moldova,2020,0.055632389987105534,4376.0,-8.28
Slovakia,2010,0.21449489780729283,16909.0,6.72
Slovakia,2011,0.23475462284366627,18510.0,2.67
Slovakia,2012,0.22192619262604338,17498.0,1.32
Slovakia,2013,0.2317785735875054,18276.0,0.63
Slovakia,2014,0.23741523134679302,18720.0,2.7
Slovakia,2015,0.20792369902999053,16391.0,5.17
Slovakia,2016,0.2100844204828232,16563.0,1.94
Slovakia,2017,0.22303755480307363,17585.0,2.94
Slovakia,2018,0.24712703456080895,19486.0,4.03
Slovakia,2019,0.24580087025182756,19382.0,2.51
Slovakia,2020,0.2479214066949774,19552.0,-3.34
Czech Republic,2010,0.253122957127759,19960.0,2.43
Czech Republic,2011,0.2773291505395301,21871.0,1.76
Czech Republic,2012,0.25197719026555915,19871.0,-0.79
Czech Republic,2013,0.25530059757393575,20133.0,-0.05
Czech Republic,2014,0.2522478496638775,19891.0,2.26
Czech Republic,2015,0.22615528382505423,17830.0,5.39
Czech Republic,2016,0.23557735519317746,18575.0,2.54
Czech Republic,2017,0.2617025628645458,20636.0,5.17
Czech Republic,2018,0.29701200043514,23424.0,3.22
Czech Republic,2019,0.3000640935982787,23665.0,3.03
Czech Republic,2020,0.2915023510383277,22993.0,-5.5
